,date,y_rate_1530
388,20200428,56
389,20200429,132
390,20200504,-268
391,20200506,0
392,20200507,33
393,20200508,47
394,20200511,-230
395,20200512,-197
396,20200513,549
397,20200514,-33
398,20200515,-141
399,20200518,33
400,20200519,85
401,20200520,155
402,20200521,-42
403,20200522,-418
404,20200525,173
405,20200526,408
406,20200527,131
407,20200528,-108
408,20200529,117
409,20200601,437
410,20200602,267
411,20200603,722
412,20200604,-310
413,20200605,516
414,20200608,-399
415,20200609,-188
416,20200610,94
417,20200611,-235
418,20200612,418
419,20200615,-1032
420,20200616,891
421,20200617,-14
422,20200618,42
423,20200619,-160
424,20200622,51
425,20200623,-145
426,20200624,306
427,20200625,-277
428,20200626,113
429,20200629,-98
430,20200630,-150
431,20200701,-282
432,20200702,258
433,20200703,117
434,20200706,357
435,20200707,-484
436,20200708,-79
437,20200709,-10
438,20200710,-315
439,20200713,235
440,20200714,150
441,20200715,-23
442,20200716,-300
443,20200717,169
444,20200720,-146
445,20200721,150
446,20200722,-94
447,20200723,-173
448,20200724,80
449,20200727,309
450,20200728,380
451,20200729,145
452,20200730,-75
453,20200731,-343
454,20200803,-5
455,20200804,170
456,20200805,230
457,20200806,362
458,20200807,33
459,20200810,489
460,20200811,306
461,20200812,272
462,20200813,-325
463,20200814,-277
464,20200818,-729
465,20200819,-104
466,20200820,-894
467,20200821,98
468,20200824,249
469,20200825,169
470,20200826,33
471,20200827,-329
472,20200828,-51
473,20200831,-691
474,20200901,169
475,20200902,-47
476,20200903,165
477,20200904,343
478,20200907,132
479,20200908,127
480,20200909,-9
481,20200910,0
482,20200911,122
483,20200914,136
484,20200915,136
485,20200916,-62
486,20200917,-381
487,20200918,-28
488,20200921,-216
489,20200922,-640
490,20200923,-70
491,20200924,-301
492,20200925,-71
493,20200928,141
494,20200929,-19
495,20201005,334
496,20201006,-52
497,20201007,470
498,20201008,-198
499,20201012,-71
500,20201013,-155
501,20201014,-329
502,20201015,-169
503,20201016,-244
504,20201019,-28
505,20201020,333
506,20201021,42
507,20201022,-38
508,20201023,-15
509,20201026,-146
510,20201027,-42
511,20201028,263
512,20201029,61
513,20201030,-678
514,20201102,367
515,20201103,457
516,20201104,-15
517,20201105,466
518,20201106,-42
519,20201109,89
520,20201110,-151
521,20201111,381
522,20201112,-137
523,20201113,442
524,20201116,462
525,20201117,-89
526,20201118,-47
527,20201119,170
528,20201120,99
529,20201123,622
530,20201124,62
531,20201125,-406
532,20201126,339
533,20201127,76
534,20201130,-607
535,20201201,316
536,20201202,419
537,20201203,146
538,20201204,476
539,20201207,-104
540,20201208,-522
541,20201209,584
542,20201210,118
543,20201211,75
544,20201214,-160
545,20201215,-19
546,20201216,-127
547,20201217,-56
548,20201218,-132
549,20201221,-9
550,20201222,-438
551,20201223,311
552,20201224,631
553,20201228,-47
554,20201229,273
555,20201230,923
556,20210104,900
557,20210105,777
558,20210106,-489
559,20210107,461
560,20210108,1224
561,20210111,-325
562,20210112,-108
563,20210113,188
564,20210114,155
565,20210115,-1116
566,20210118,-504
567,20210119,820
568,20210120,-480
569,20210121,217
570,20210122,-424
571,20210125,806
572,20210126,-1040
573,20210127,-433
574,20210128,-80
575,20210129,-1348
576,20210201,1085
577,20210202,165
578,20210203,5
579,20210204,-584
580,20210205,274
581,20210208,-353
582,20210209,-424
583,20210210,146
584,20210215,0
585,20210216,19
586,20210217,-217
587,20210218,-509
588,20210219,321
589,20210222,-684
590,20210223,222
591,20210224,-816
592,20210225,830
593,20210226,-240
594,20210302,-505
595,20210303,538
596,20210304,0
597,20210305,377
598,20210308,-731
599,20210309,-254
600,20210310,-736
601,20210311,632
602,20210312,-66
603,20210315,-236
604,20210316,141
605,20210317,-326
606,20210318,-19
607,20210319,132
608,20210322,-95
609,20210323,-613
610,20210324,71
611,20210325,273
612,20210326,207
613,20210329,-207
614,20210330,340
615,20210331,-212
616,20210401,81
617,20210402,117
618,20210405,-66
619,20210406,-179
620,20210407,23
621,20210408,24
622,20210409,-227
623,20210412,-142
624,20210413,452
625,20210414,170
626,20210415,109
627,20210416,-161
628,20210419,-4
629,20210420,344
630,20210421,-476
631,20210422,-113
632,20210423,241
633,20210426,264
634,20210427,9
635,20210428,-391
636,20210429,-283
637,20210430,-220
638,20210503,-215
639,20210504,297
640,20210506,407
641,20210507,201
642,20210510,464
643,20210511,-431
644,20210512,-699
645,20210513,72
646,20210514,221
647,20210517,-403
648,20210518,349
649,20210520,182
650,20210521,-244
651,20210524,-72
652,20210525,177
653,20210526,-134
654,20210527,-100
655,20210528,129
656,20210531,29
657,20210601,235
658,20210602,-43
659,20210603,306
660,20210604,5
661,20210607,-91
662,20210608,-82
663,20210609,-378
664,20210610,110
665,20210611,186
666,20210614,-58
667,20210615,67
668,20210616,307
669,20210617,-10
670,20210618,29
671,20210621,24
672,20210622,57
673,20210623,72
674,20210624,91
675,20210625,43
676,20210628,-101
677,20210629,-186
678,20210630,48
679,20210701,-263
680,20210702,-38
681,20210705,19
682,20210706,77
683,20210707,-119
684,20210708,-483
685,20210709,-39
686,20210712,120
687,20210713,163
688,20210714,0
689,20210715,162
690,20210716,9
691,20210719,-110
692,20210720,168
693,20210721,-465
694,20210722,268
695,20210723,9
696,20210726,-575
697,20210727,-149
698,20210728,197
699,20210729,-62
700,20210730,-330
701,20210802,0
702,20210803,412
703,20210804,474
704,20210805,-67
705,20210806,-192
706,20210809,-10
707,20210810,-407
708,20210811,-259
709,20210812,-154
710,20210813,-589
711,20210817,-489
712,20210818,183
713,20210819,-485
714,20210820,-532
715,20210823,82
716,20210824,417
717,20210825,19
718,20210826,-359
719,20210827,120
720,20210830,-297
721,20210831,748
722,20210901,106
723,20210902,-288
724,20210903,134
725,20210906,95
726,20210907,-206
727,20210908,-206
728,20210909,-580
729,20210910,110
730,20210913,230
731,20210914,101
732,20210915,48
733,20210916,-503
734,20210917,240
735,20210923,177
736,20210924,-225
737,20210927,124
738,20210928,-485
739,20210929,-43
740,20210930,230
741,20211001,-504
742,20211005,-216
743,20211006,-767
744,20211007,288
745,20211008,-245
746,20211012,-523
747,20211013,398
748,20211014,254
749,20211015,124
750,20211018,-163
751,20211019,48
752,20211020,-317
753,20211021,-115
754,20211022,81
755,20211025,292
756,20211026,144
757,20211027,-201
758,20211028,-77
759,20211029,-768
760,20211101,-159
761,20211102,298
762,20211103,-687
763,20211104,-145
764,20211105,-442
765,20211108,-120
766,20211109,86
767,20211110,-188
768,20211111,245
769,20211112,144
770,20211115,178
771,20211116,-53
772,20211117,-548
773,20211118,58
774,20211119,173
775,20211122,668
776,20211123,-274
777,20211124,-187
778,20211125,-303
779,20211126,-519
780,20211129,87
781,20211130,-1067
782,20211201,755
783,20211202,821
784,20211203,409
785,20211206,197
786,20211207,274
787,20211208,-164
788,20211209,164
789,20211210,-77
790,20211213,-159
791,20211214,10
792,20211215,178
793,20211216,-86
794,20211217,327
795,20211220,-515
796,20211221,92
797,20211222,-15
798,20211223,-19
799,20211224,134
800,20211227,-240
801,20211228,159
802,20211229,-87
803,20211230,-264
804,20220103,-82
805,20220104,-125
806,20220105,-462
807,20220106,-120
808,20220107,231
809,20220110,-245
810,20220111,53
811,20220112,365
812,20220113,-245
813,20220114,-288
814,20220117,-274
815,20220118,-403
816,20220119,-15
817,20220120,212
818,20220121,-67
819,20220124,-308
820,20220125,-788
821,20220126,-231
822,20220127,-1247
823,20220128,727
824,20220203,-265
825,20220204,366
826,20220207,-294
827,20220208,-211
828,20220209,174
829,20220210,82
830,20220211,-10
831,20220214,-125
832,20220215,-323
833,20220216,251
834,20220217,121
835,20220218,246
836,20220221,453
837,20220222,48
838,20220223,-125
839,20220224,-496
840,20220225,67
841,20220228,491
842,20220302,-164
843,20220303,342
844,20220304,-419
845,20220307,-235
846,20220308,-14
847,20220310,20
848,20220311,-29
849,20220314,-24
850,20220315,-187
851,20220316,154
852,20220317,-57
853,20220318,174
854,20220321,-539
855,20220322,317
856,20220323,110
857,20220324,82
858,20220325,-299
859,20220328,139
860,20220329,0
861,20220330,-111
862,20220331,135
863,20220401,-125
864,20220404,236
865,20220405,-173
866,20220406,-139
867,20220407,-298
868,20220408,-48
869,20220411,135
870,20220412,-87
871,20220413,558
872,20220414,-187
873,20220415,-187
874,20220418,140
875,20220419,265
876,20220420,-39
877,20220421,43
878,20220422,-72
879,20220425,-179
880,20220426,5
881,20220427,58
882,20220428,131
883,20220429,488
884,20220502,268
885,20220503,-88
886,20220504,-74
887,20220506,-122
888,20220509,-185
889,20220510,78
890,20220511,171
891,20220512,-210
892,20220513,581
893,20220516,-371
894,20220517,274
895,20220518,-117
896,20220519,239
897,20220520,458
898,20220523,-34
899,20220524,-488
900,20220525,-63
901,20220526,-113
902,20220527,10
903,20220530,73
904,20220531,195
905,20220602,-181
906,20220603,-103
907,20220607,-473
908,20220608,49
909,20220609,14
910,20220610,-83
911,20220613,-498
912,20220614,449
913,20220615,-508
914,20220616,-420
915,20220617,337
916,20220620,-713
917,20220621,10
918,20220622,-893
919,20220623,-225
920,20220624,473
921,20220627,161
922,20220628,200
923,20220629,-156
924,20220630,-395
925,20220701,-479
926,20220704,0
927,20220705,196
928,20220706,-449
929,20220707,361
930,20220708,-54
931,20220711,-239
932,20220712,-166
933,20220713,83
934,20220714,117
935,20220715,-5
936,20220718,366
937,20220719,20
938,20220720,-269
939,20220721,293
940,20220722,-127
941,20220725,225
942,20220726,219
943,20220727,19
944,20220728,-97
945,20220729,-112
946,20220801,64
947,20220802,-137
948,20220803,206
949,20220804,-49
950,20220805,113
951,20220808,161
952,20220809,93
953,20220810,-205
954,20220811,166
955,20220812,157
956,20220816,-137
957,20220817,-225
958,20220818,49
959,20220819,-221
960,20220822,-74
961,20220823,-176
962,20220824,24
963,20220825,244
964,20220826,-132
965,20220829,-5
966,20220830,191
967,20220831,529
968,20220901,-314
969,20220902,-304
970,20220905,5
971,20220906,-74
972,20220907,-235
973,20220908,-151
974,20220913,401
975,20220914,279
976,20220915,-240
977,20220916,74
978,20220919,-284
979,20220920,-108
980,20220921,-54
981,20220922,34
982,20220923,-357
983,20220926,-342
984,20220927,29
985,20220928,-372
986,20220929,-332
987,20220930,-15
988,20221004,270
989,20221005,-490
990,20221006,84
991,20221007,201
992,20221011,-19
993,20221012,293
994,20221013,-348
995,20221014,270
996,20221017,396
997,20221018,-49
998,20221019,-255
999,20221020,-118
1000,20221021,142
1001,20221024,-181
1002,20221025,5
1003,20221026,205
1004,20221027,338
1005,20221028,-162
1006,20221031,118
1007,20221101,368
1008,20221102,93
1009,20221103,334
1010,20221104,388
1011,20221107,225
1012,20221108,206
1013,20221109,162
1014,20221110,-152
1015,20221111,251
1016,20221114,-241
1017,20221115,-5
1018,20221116,-123
1019,20221117,-251
1020,20221118,-68
1021,20221121,-314
1022,20221122,-147
1023,20221123,-15
1024,20221124,74
1025,20221125,-148
1026,20221128,-182
1027,20221129,364
1028,20221130,633
1029,20221201,-265
1030,20221202,-594
1031,20221205,-206
1032,20221206,-127
1033,20221207,-64
1034,20221208,-24
1035,20221209,201
1036,20221212,25
1037,20221213,-187
1038,20221214,231
1039,20221215,-325
1040,20221216,309
1041,20221219,79
1042,20221220,-137
1043,20221221,-255
1044,20221222,251
1045,20221223,-182
1046,20221226,73
1047,20221227,84
1048,20221228,-216
1049,20221229,-368
1050,20230102,-240
1051,20230103,-34
1052,20230104,771
1053,20230105,68
1054,20230106,526
1055,20230109,476
1056,20230110,123
1057,20230111,-84
1058,20230112,-98
1059,20230113,147
1060,20230116,192
1061,20230117,-231
1062,20230118,-167
1063,20230119,359
1064,20230120,236
1065,20230125,54
1066,20230126,413
1067,20230127,186
1068,20230130,-532
1069,20230131,-497
1070,20230201,118
1071,20230202,-94
1072,20230203,192
1073,20230206,-448
1074,20230207,172
1075,20230208,295
1076,20230209,89
1077,20230210,118
1078,20230213,-25
1079,20230214,-69
1080,20230215,-679
1081,20230216,419
1082,20230217,167
1083,20230220,73
1084,20230221,-40
1085,20230222,-172
1086,20230223,276
1087,20230224,-227
1088,20230227,5
1089,20230228,-25
1090,20230302,54
1091,20230303,-103
1092,20230306,172
1093,20230307,-118
1094,20230308,-162
1095,20230309,-222
1096,20230310,30
1097,20230313,109
1098,20230314,-428
1099,20230315,74
1100,20230316,202
1101,20230317,5
1102,20230320,-216
1103,20230321,-93
1104,20230322,113
1105,20230323,325
1106,20230324,-98
1107,20230327,-246
1108,20230328,256
1109,20230329,108
1110,20230330,30
1111,20230331,261
1112,20230403,-255
1113,20230404,118
1114,20230405,177
1115,20230406,-438
1116,20230407,310
1117,20230410,330
1118,20230411,335
1119,20230412,137
1120,20230413,226
1121,20230414,-83
1122,20230417,24
1123,20230418,-74
1124,20230419,40
1125,20230420,14
1126,20230421,-94
1127,20230424,-118
1128,20230425,-492
1129,20230426,-10
1130,20230427,89
1131,20230428,-110
1132,20230502,260
1133,20230503,-40
1134,20230504,4
1135,20230508,50
1136,20230509,-40
1137,20230510,-195
1138,20230511,-205
1139,20230512,-35
1140,20230515,160
1141,20230516,-120
1142,20230517,164
1143,20230518,114
1144,20230519,224
1145,20230522,215
1146,20230523,-15
1147,20230524,75
1148,20230525,-195
1149,20230526,60
1150,20230530,115
1151,20230531,-200
1152,20230601,-65
1153,20230602,215
1154,20230605,-104
1155,20230607,-174
1156,20230608,60
1157,20230609,280
1158,20230612,-305
1159,20230613,-35
1160,20230614,-170
1161,20230615,-204
1162,20230616,-10
1163,20230619,-89
1164,20230620,35
1165,20230621,-255
1166,20230622,149
1167,20230623,-299
1168,20230626,224
1169,20230627,50
1170,20230628,-309
1171,20230629,-104
1172,20230630,89
1173,20230703,404
1174,20230704,-119
1175,20230705,-270
1176,20230706,-239
1177,20230707,-284
1178,20230710,-105
1179,20230711,369
1180,20230712,214
1181,20230713,15
1182,20230714,315
1183,20230717,50
1184,20230718,-315
1185,20230719,-230
1186,20230720,120
1187,20230721,285
1188,20230724,244
1189,20230725,-10
1190,20230726,-434
1191,20230727,304
1192,20230728,65
1193,20230731,-50
1194,20230801,485
1195,20230802,-535
1196,20230803,-240
1197,20230804,-60
1198,20230807,90
1199,20230808,-405
1200,20230809,315
1201,20230810,100
1202,20230811,-180
1203,20230814,-200
1204,20230816,-250
1205,20230817,105
1206,20230818,210
1207,20230821,-50
1208,20230822,-70
1209,20230823,90
1210,20230824,100
1211,20230825,100
1212,20230828,15
1213,20230829,-10
1214,20230830,-230
1215,20230831,-55
1216,20230901,425
1217,20230904,115
1218,20230905,50
1219,20230906,-175
1220,20230907,-75
1221,20230908,5
1222,20230911,80
1223,20230912,-290
1224,20230913,25
1225,20230914,380
1226,20230915,405
1227,20230918,-145
1228,20230919,-330
1229,20230920,15
1230,20230921,-395
1231,20230922,195
1232,20230925,125
1233,20230926,-435
1234,20230927,255
1235,20231004,-475
1236,20231005,-220
1237,20231006,15
1238,20231010,-255
1239,20231011,95
1240,20231012,195
1241,20231013,15
1242,20231016,-90
1243,20231017,170
1244,20231018,225
1245,20231019,-205
1246,20231020,-235
1247,20231023,-135
1248,20231024,95
1249,20231025,-265
