,date,WTI_change,WTI_Volume
48,2023-08-21,-0.710000000000008,115.87K
49,2023-08-18,1.2099999999999937,128.09K
50,2023-08-17,1.1400000000000006,235.58K
51,2023-08-16,-1.8500000000000085,325.40K
52,2023-08-15,-1.5300000000000011,303.21K
53,2023-08-14,-0.5799999999999983,277.35K
54,2023-08-11,0.35999999999999943,331.25K
55,2023-08-10,-1.4300000000000068,362.19K
56,2023-08-09,1.5200000000000102,478.14K
57,2023-08-08,0.39000000000000057,424.55K
58,2023-08-07,-0.8799999999999955,293.04K
59,2023-08-04,1.0899999999999892,320.87K
60,2023-08-03,1.7800000000000011,402.64K
61,2023-08-02,-2.5600000000000023,414.83K
62,2023-08-01,-0.35999999999999943,307.86K
63,2023-07-31,1.1499999999999915,297.27K
64,2023-07-28,0.7399999999999949,299.55K
65,2023-07-27,1.1899999999999977,374.36K
66,2023-07-26,-0.5600000000000023,322.03K
67,2023-07-25,0.7800000000000011,349.60K
68,2023-07-24,1.7299999999999898,368.29K
69,2023-07-21,1.3699999999999903,308.11K
70,2023-07-20,0.28000000000000114,23.71K
71,2023-07-19,-0.4900000000000091,92.92K
72,2023-07-18,1.5699999999999932,125.09K
73,2023-07-17,-0.8699999999999903,244.79K
74,2023-07-14,-1.7399999999999949,299.58K
75,2023-07-13,1.0400000000000063,379.73K
76,2023-07-12,0.9200000000000017,352.89K
77,2023-07-11,1.6400000000000006,326.88K
78,2023-07-10,-0.8700000000000045,301.01K
79,2023-07-07,1.9699999999999989,362.63K
80,2023-07-06,0.0,395.38K
81,2023-07-05,1.6400000000000006,456.81K
83,2023-07-03,-0.6599999999999966,303.48K
84,2023-06-30,0.8200000000000074,299.87K
85,2023-06-29,0.6099999999999994,292.87K
86,2023-06-28,1.5499999999999972,368.30K
87,2023-06-27,-1.789999999999992,384.75K
88,2023-06-26,-0.46999999999999886,280.12K
89,2023-06-23,-0.37000000000000455,322.48K
90,2023-06-22,-2.9200000000000017,421.35K
91,2023-06-21,1.6299999999999955,264.66K
92,2023-06-20,-0.9500000000000028,28.74K
95,2023-06-16,1.230000000000004,99.19K
96,2023-06-15,1.9200000000000017,115.61K
97,2023-06-14,-1.0799999999999983,304.45K
98,2023-06-13,2.1099999999999994,366.35K
99,2023-06-12,-3.1499999999999915,404.77K
100,2023-06-09,-0.769999999999996,300.72K
101,2023-06-08,-1.1799999999999926,485.40K
102,2023-06-07,0.9699999999999989,299.13K
103,2023-06-06,-0.25,314.96K
104,2023-06-05,-2.8799999999999955,383.94K
105,2023-06-02,1.5300000000000011,322.60K
106,2023-06-01,2.5,395.39K
107,2023-05-31,-1.5300000000000011,444.79K
108,2023-05-30,-3.7700000000000102,440.86K
111,2023-05-26,0.7800000000000011,261.50K
112,2023-05-25,-2.3799999999999955,422.64K
113,2023-05-24,0.5700000000000074,386.61K
114,2023-05-23,0.8100000000000023,317.59K
115,2023-05-22,0.28999999999999204,18.68K
116,2023-05-19,-0.39000000000000057,69.95K
117,2023-05-18,-0.8900000000000006,80.86K
118,2023-05-17,2.230000000000004,273.71K
119,2023-05-16,-0.45999999999999375,232.33K
120,2023-05-15,1.0699999999999932,259.01K
121,2023-05-12,-1.3799999999999955,275.44K
122,2023-05-11,-1.8999999999999915,365.89K
123,2023-05-10,-1.019999999999996,351.51K
124,2023-05-09,0.8699999999999903,317.49K
125,2023-05-08,1.8100000000000023,290.08K
126,2023-05-05,2.6400000000000006,330.59K
127,2023-05-04,0.4000000000000057,412.50K
128,2023-05-03,-2.960000000000008,490.52K
129,2023-05-02,-4.1000000000000085,417.82K
130,2023-05-01,-1.0,215.02K
131,2023-04-28,1.8700000000000045,328.40K
132,2023-04-27,0.38000000000000966,345.88K
133,2023-04-26,-2.780000000000001,497.78K
134,2023-04-25,-1.6700000000000017,361.65K
135,2023-04-24,0.7900000000000063,306.72K
136,2023-04-21,0.7400000000000091,291.11K
137,2023-04-20,-1.5799999999999983,24.99K
138,2023-04-19,-1.7600000000000051,78.31K
139,2023-04-18,-0.14000000000000057,96.29K
140,2023-04-17,-1.6500000000000057,217.05K
141,2023-04-14,0.11999999999999034,275.13K
142,2023-04-13,-1.0600000000000023,261.23K
143,2023-04-12,1.8200000000000074,356.13K
144,2023-04-11,1.6500000000000057,309.68K
145,2023-04-10,-0.7600000000000051,264.91K
146,2023-04-06,0.3299999999999983,259.52K
147,2023-04-05,-0.4000000000000057,254.97K
148,2023-04-04,0.269999999999996,343.57K
149,2023-04-03,0.3200000000000074,547.13K
150,2023-03-31,1.2999999999999972,304.36K
151,2023-03-30,1.3900000000000006,269.74K
152,2023-03-29,-0.6400000000000006,312.67K
153,2023-03-28,0.3400000000000034,328.47K
154,2023-03-27,3.3900000000000006,353.60K
155,2023-03-24,-0.25,380.85K
156,2023-03-23,0.009999999999990905,335.24K
157,2023-03-22,1.4200000000000017,337.64K
158,2023-03-21,1.7099999999999937,26.35K
159,2023-03-20,1.019999999999996,76.87K
160,2023-03-17,-1.5200000000000102,152.26K
161,2023-03-16,0.12999999999999545,327.12K
162,2023-03-15,-3.950000000000003,555.16K
163,2023-03-14,-3.3700000000000045,432.86K
164,2023-03-13,-1.7999999999999972,457.42K
165,2023-03-10,1.0300000000000011,371.83K
166,2023-03-09,-0.7800000000000011,349.96K
167,2023-03-08,-0.6599999999999966,335.93K
168,2023-03-07,-2.9200000000000017,398.24K
169,2023-03-06,0.539999999999992,292.35K
170,2023-03-03,1.7900000000000063,374.20K
171,2023-03-02,0.4200000000000017,260.33K
172,2023-03-01,0.8400000000000034,342.12K
173,2023-02-28,1.289999999999992,300.09K
174,2023-02-27,-0.7399999999999949,266.09K
175,2023-02-24,0.7199999999999989,313.04K
176,2023-02-23,1.4699999999999989,333.84K
177,2023-02-22,-2.1599999999999966,332.02K
178,2023-02-21,-0.37000000000000455,35.48K
181,2023-02-17,-1.7299999999999898,93.27K
182,2023-02-16,-0.05000000000001137,117.60K
183,2023-02-15,-0.23999999999999488,264.49K
184,2023-02-14,0.0,299.94K
185,2023-02-13,0.20000000000000284,301.30K
186,2023-02-10,2.039999999999992,356.06K
187,2023-02-09,-0.39000000000000057,324.16K
188,2023-02-08,0.980000000000004,353.47K
189,2023-02-07,2.5700000000000074,408.28K
190,2023-02-06,0.8799999999999955,380.03K
191,2023-02-03,-2.530000000000001,413.41K
192,2023-02-02,-0.9100000000000108,339.76K
193,2023-02-01,-2.6500000000000057,360.86K
194,2023-01-31,0.960000000000008,312.73K
195,2023-01-30,-2.1400000000000006,327.43K
196,2023-01-27,-1.539999999999992,367.59K
197,2023-01-26,0.5300000000000011,291.06K
198,2023-01-25,-0.10999999999999943,297.23K
199,2023-01-24,-1.490000000000009,288.21K
200,2023-01-23,-0.1700000000000017,297.08K
201,2023-01-20,0.7999999999999972,300.15K
202,2023-01-19,1.1799999999999926,321.13K
203,2023-01-18,-1.5400000000000063,326.23K
204,2023-01-17,0.10999999999999943,267.91K
207,2023-01-13,1.5300000000000011,189.32K
208,2023-01-12,0.75,188.06K
209,2023-01-11,2.6200000000000045,179.83K
210,2023-01-10,0.21000000000000796,164.98K
211,2023-01-09,1.0499999999999972,154.20K
212,2023-01-06,-0.14000000000000057,95.22K
213,2023-01-05,0.4099999999999966,112.45K
214,2023-01-04,-4.310000000000002,149.77K
215,2023-01-03,-3.539999999999992,139.84K
242,2022-11-29,1.6599999999999966,381.87K
243,2022-11-28,1.309999999999988,405.03K
244,2022-11-25,-1.230000000000004,266.45K
246,2022-11-23,-3.1400000000000006,379.15K
247,2022-11-22,0.730000000000004,269.62K
248,2022-11-21,-0.5699999999999932,21.98K
249,2022-11-18,-2.010000000000005,96.58K
250,2022-11-17,-3.5799999999999983,138.48K
251,2022-11-16,-1.2999999999999972,225.67K
252,2022-11-15,1.6700000000000017,331.71K
253,2022-11-14,-3.1499999999999915,315.45K
254,2022-11-11,2.6899999999999977,301.66K
255,2022-11-10,0.6200000000000045,340.01K
256,2022-11-09,-2.739999999999995,388.30K
257,2022-11-08,-2.960000000000008,344.22K
258,2022-11-07,0.7900000000000063,322.42K
259,2022-11-04,4.709999999999994,354.06K
260,2022-11-03,-1.1799999999999926,239.82K
261,2022-11-02,1.3799999999999955,280.96K
262,2022-11-01,1.9399999999999977,274.32K
263,2022-10-31,-1.8599999999999994,285.34K
264,2022-10-28,-0.769999999999996,263.40K
265,2022-10-27,0.8199999999999932,292.56K
266,2022-10-26,2.8400000000000034,287.18K
267,2022-10-25,0.4399999999999977,240.44K
268,2022-10-24,-0.6599999999999966,250.73K
269,2022-10-21,-0.01999999999999602,272.80K
270,2022-10-20,0.04000000000000625,18.18K
271,2022-10-19,1.8599999999999994,71.31K
272,2022-10-18,-2.8800000000000097,97.30K
273,2022-10-17,-0.13000000000000966,172.02K
274,2022-10-14,-3.6599999999999966,237.03K
275,2022-10-13,2.030000000000001,298.03K
276,2022-10-12,-1.4000000000000057,332.27K
277,2022-10-11,-1.7900000000000063,333.16K
278,2022-10-10,-2.3500000000000085,289.51K
279,2022-10-07,3.7099999999999937,429.16K
280,2022-10-06,0.37000000000000455,235.30K
281,2022-10-05,1.3900000000000006,329.79K
282,2022-10-04,3.299999999999997,302.55K
283,2022-10-03,2.6099999999999994,287.17K
284,2022-09-30,-2.25,253.15K
285,2022-09-29,-0.6700000000000017,286.13K
286,2022-09-28,4.070000000000007,324.68K
287,2022-09-27,2.030000000000001,283.61K
288,2022-09-26,-2.5200000000000102,280.93K
289,2022-09-23,-4.800000000000011,334.27K
290,2022-09-22,0.4200000000000017,303.49K
291,2022-09-21,-1.3100000000000023,339.68K
292,2022-09-20,-1.1599999999999966,26.23K
293,2022-09-19,0.5200000000000102,59.63K
294,2022-09-16,-0.04999999999999716,87.83K
295,2022-09-15,-3.8100000000000023,235.36K
296,2022-09-14,0.5400000000000063,335.38K
297,2022-09-13,-0.7800000000000011,348.00K
298,2022-09-12,1.5300000000000011,275.10K
299,2022-09-09,3.990000000000009,305.19K
300,2022-09-08,1.6300000000000097,342.76K
301,2022-09-07,-4.990000000000009,380.78K
302,2022-09-06,0.03999999999999204,420.26K
305,2022-09-02,0.3100000000000023,277.53K
306,2022-09-01,-2.219999999999999,305.11K
307,2022-08-31,-2.760000000000005,344.15K
308,2022-08-30,-5.260000000000005,386.27K
309,2022-08-29,4.050000000000011,283.46K
310,2022-08-26,0.0,288.39K
311,2022-08-25,-2.8299999999999983,279.88K
312,2022-08-24,1.1099999999999994,320.39K
313,2022-08-23,3.1899999999999977,285.61K
314,2022-08-22,0.5799999999999983,24.87K
315,2022-08-19,0.37999999999999545,58.71K
316,2022-08-18,3.1099999999999994,80.03K
317,2022-08-17,1.0100000000000051,230.35K
318,2022-08-16,-1.4000000000000057,305.37K
319,2022-08-15,-2.530000000000001,275.44K
320,2022-08-12,-2.0,264.95K
321,2022-08-11,2.7900000000000063,341.23K
322,2022-08-10,1.4200000000000017,383.77K
323,2022-08-09,-0.18999999999999773,347.05K
324,2022-08-08,2.3000000000000114,340.16K
325,2022-08-05,0.9500000000000028,350.02K
326,2022-08-04,-2.4099999999999966,334.93K
327,2022-08-03,-3.1700000000000017,395.10K
328,2022-08-02,0.6700000000000017,328.54K
329,2022-08-01,-4.569999999999993,365.29K
330,2022-07-29,1.3200000000000074,349.37K
331,2022-07-28,-1.75,318.40K
332,2022-07-27,1.6600000000000108,321.90K
333,2022-07-26,-1.3499999999999943,310.04K
334,2022-07-25,1.6000000000000085,279.00K
335,2022-07-22,-1.8100000000000023,307.57K
336,2022-07-21,-3.5600000000000023,318.91K
337,2022-07-20,-1.3399999999999892,28.96K
338,2022-07-19,2.219999999999999,63.15K
339,2022-07-18,5.329999999999998,84.67K
340,2022-07-15,1.2000000000000028,240.77K
341,2022-07-14,-0.789999999999992,387.53K
342,2022-07-13,0.4099999999999966,347.19K
343,2022-07-12,-7.61999999999999,398.55K
344,2022-07-11,-0.7000000000000028,348.57K
345,2022-07-08,2.5700000000000074,327.46K
346,2022-07-07,4.510000000000005,379.86K
347,2022-07-06,-1.8299999999999983,444.11K
348,2022-07-05,-9.299999999999997,594.22K
351,2022-07-01,2.4200000000000017,305.34K
352,2022-06-30,-3.9399999999999977,362.89K
353,2022-06-29,-2.0799999999999983,322.06K
354,2022-06-28,1.5799999999999983,306.75K
355,2022-06-27,2.3499999999999943,282.91K
356,2022-06-24,3.6300000000000097,321.59K
357,2022-06-23,-0.15000000000000568,346.36K
358,2022-06-22,-3.3500000000000085,432.72K
359,2022-06-21,0.07000000000000739,28.46K
362,2022-06-17,-7.519999999999996,103.15K
363,2022-06-16,1.6099999999999994,162.54K
364,2022-06-15,-3.759999999999991,301.75K
365,2022-06-14,-2.1599999999999966,366.32K
366,2022-06-13,0.7400000000000091,372.40K
367,2022-06-10,-0.789999999999992,352.91K
368,2022-06-09,-0.9200000000000017,293.30K
369,2022-06-08,2.319999999999993,340.59K
370,2022-06-07,0.3100000000000023,341.69K
371,2022-06-06,-2.319999999999993,246.83K
372,2022-06-03,1.3200000000000074,240.83K
373,2022-06-02,2.0700000000000074,327.60K
374,2022-06-01,-0.14000000000000057,290.53K
375,2022-05-31,-0.28999999999999204,440.80K
378,2022-05-27,0.8699999999999903,217.28K
379,2022-05-26,3.4000000000000057,234.75K
380,2022-05-25,-0.060000000000002274,191.37K
381,2022-05-24,-0.6400000000000006,224.79K
382,2022-05-23,-0.269999999999996,215.62K
383,2022-05-20,1.7800000000000011,20.00K
384,2022-05-19,3.1199999999999903,68.51K
385,2022-05-18,-4.069999999999993,103.67K
386,2022-05-17,-1.4699999999999989,252.63K
387,2022-05-16,3.219999999999999,289.13K
388,2022-05-13,3.839999999999989,240.99K
389,2022-05-12,0.5,323.55K
390,2022-05-11,6.709999999999994,382.70K
391,2022-05-10,-2.8900000000000006,389.75K
392,2022-05-09,-7.340000000000003,368.18K
393,2022-05-06,1.0699999999999932,294.28K
394,2022-05-05,0.6800000000000068,286.92K
395,2022-05-04,4.310000000000002,272.91K
396,2022-05-03,-2.6700000000000017,239.27K
397,2022-05-02,1.1700000000000017,261.88K
398,2022-04-29,-0.480000000000004,294.39K
399,2022-04-28,3.25,312.06K
400,2022-04-27,0.2599999999999909,278.78K
401,2022-04-26,3.0600000000000023,351.85K
402,2022-04-25,-2.839999999999989,328.15K
403,2022-04-22,-2.0,246.12K
404,2022-04-21,1.2900000000000063,280.32K
405,2022-04-20,-0.29999999999999716,17.02K
406,2022-04-19,-5.189999999999998,71.79K
407,2022-04-18,1.1799999999999926,68.49K
408,2022-04-14,2.75,244.95K
409,2022-04-13,3.3400000000000034,312.50K
410,2022-04-12,5.429999999999993,329.04K
411,2022-04-11,-4.109999999999999,315.87K
412,2022-04-08,1.0900000000000034,310.08K
413,2022-04-07,-1.1299999999999955,367.32K
414,2022-04-06,-5.009999999999991,366.04K
415,2022-04-05,-1.7000000000000028,280.28K
416,2022-04-04,4.329999999999998,288.13K
417,2022-04-01,-1.960000000000008,324.78K
418,2022-03-31,-7.170000000000002,450.85K
419,2022-03-30,2.5799999999999983,284.54K
420,2022-03-29,0.769999999999996,387.20K
421,2022-03-28,-6.960000000000008,372.25K
422,2022-03-25,2.1500000000000057,320.30K
423,2022-03-24,-2.1299999999999955,307.24K
424,2022-03-23,6.0800000000000125,289.18K
425,2022-03-22,-1.1400000000000006,22.94K
426,2022-03-21,6.990000000000009,77.22K
427,2022-03-18,1.0799999999999983,74.25K
428,2022-03-17,7.640000000000001,210.76K
429,2022-03-16,-0.18999999999999773,293.95K
430,2022-03-15,-5.840000000000003,401.69K
431,2022-03-14,-6.409999999999997,344.18K
432,2022-03-11,3.3400000000000034,368.19K
433,2022-03-10,-4.390000000000001,437.92K
434,2022-03-09,-15.959999999999994,594.77K
435,2022-03-08,3.030000000000001,583.11K
436,2022-03-07,-1.9299999999999926,576.02K
437,2022-03-04,7.720000000000013,493.88K
438,2022-03-03,-3.6599999999999966,592.03K
439,2022-03-02,3.4799999999999898,651.85K
440,2022-03-01,7.319999999999993,698.81K
441,2022-02-28,0.730000000000004,490.80K
442,2022-02-25,-1.7299999999999898,523.79K
443,2022-02-24,0.29000000000000625,872.24K
444,2022-02-23,0.35999999999999943,440.57K
445,2022-02-22,0.5999999999999943,40.75K
448,2022-02-18,-0.5600000000000023,150.38K
449,2022-02-17,0.8599999999999994,212.55K
450,2022-02-16,1.4500000000000028,401.45K
451,2022-02-15,-2.760000000000005,442.64K
452,2022-02-14,1.5499999999999972,467.07K
453,2022-02-11,3.0999999999999943,554.42K
454,2022-02-10,-0.13000000000000966,492.09K
455,2022-02-09,-0.20000000000000284,445.62K
456,2022-02-08,-2.280000000000001,467.39K
457,2022-02-07,-0.5,497.75K
458,2022-02-04,2.1200000000000045,410.93K
459,2022-02-03,2.289999999999992,465.77K
460,2022-02-02,-0.0899999999999892,456.86K
461,2022-02-01,0.04999999999999716,376.84K
462,2022-01-31,0.7000000000000028,359.08K
463,2022-01-28,-0.6800000000000068,436.17K
464,2022-01-27,-0.5400000000000063,427.80K
465,2022-01-26,2.089999999999989,459.64K
466,2022-01-25,1.4499999999999886,507.22K
467,2022-01-24,-1.5999999999999943,511.70K
468,2022-01-21,0.5700000000000074,509.10K
469,2022-01-20,0.6700000000000017,30.39K
470,2022-01-19,0.3499999999999943,113.15K
471,2022-01-18,1.1100000000000136,163.64K
474,2022-01-14,2.089999999999989,364.44K
475,2022-01-13,-0.6999999999999886,364.77K
476,2022-01-12,1.2600000000000051,420.62K
477,2022-01-11,2.799999999999997,481.82K
478,2022-01-10,-0.6499999999999915,389.96K
479,2022-01-07,-0.7199999999999989,414.43K
480,2022-01-06,2.219999999999999,476.67K
481,2022-01-05,0.6699999999999875,397.90K
482,2022-01-04,0.9699999999999989,372.85K
483,2022-01-03,0.39000000000000057,317.63K
484,2021-12-31,-1.4500000000000028,237.12K
485,2021-12-30,0.4099999999999966,231.16K
486,2021-12-29,0.519999999999996,283.56K
487,2021-12-28,0.010000000000005116,249.73K
488,2021-12-27,2.1899999999999977,268.49K
489,2021-12-23,0.7600000000000051,270.22K
490,2021-12-22,1.490000000000009,306.71K
491,2021-12-21,1.9100000000000108,358.78K
492,2021-12-20,-1.8399999999999892,36.73K
493,2021-12-17,-1.0600000000000023,78.13K
494,2021-12-16,0.8999999999999915,142.54K
495,2021-12-15,0.5200000000000102,294.34K
496,2021-12-14,-0.39000000000000057,359.45K
497,2021-12-13,-0.75,406.60K
498,2021-12-10,0.9899999999999949,397.88K
499,2021-12-09,-1.5799999999999983,393.21K
500,2021-12-08,0.5,464.85K
501,2021-12-07,2.3299999999999983,496.53K
502,2021-12-06,2.469999999999999,401.06K
503,2021-12-03,-1.2399999999999949,449.97K
504,2021-12-02,0.8700000000000045,668.29K
505,2021-12-01,-1.440000000000012,602.45K
506,2021-11-30,-3.8599999999999994,722.48K
507,2021-11-29,0.7199999999999989,675.09K
508,2021-11-26,-10.189999999999998,844.63K
510,2021-11-24,-0.09000000000000341,328.85K
511,2021-11-23,2.0400000000000063,506.99K
512,2021-11-22,1.0,465.77K
513,2021-11-19,-2.660000000000011,30.70K
514,2021-11-18,0.6700000000000017,83.98K
515,2021-11-17,-2.180000000000007,174.47K
516,2021-11-16,-0.1700000000000017,325.67K
517,2021-11-15,0.21999999999999886,343.48K
518,2021-11-12,-0.4199999999999875,390.30K
519,2021-11-11,0.18000000000000682,475.44K
520,2021-11-10,-3.1899999999999977,555.22K
521,2021-11-09,1.990000000000009,504.83K
522,2021-11-08,0.8000000000000114,393.95K
523,2021-11-05,1.8999999999999915,531.05K
524,2021-11-04,-1.3700000000000045,701.12K
525,2021-11-03,-2.2099999999999937,546.58K
526,2021-11-02,0.03999999999999204,429.61K
527,2021-11-01,0.6899999999999977,412.31K
528,2021-10-29,0.47999999999998977,507.31K
529,2021-10-28,0.5600000000000023,491.59K
530,2021-10-27,-1.730000000000004,529.95K
531,2021-10-26,0.9300000000000068,467.72K
532,2021-10-25,-0.21999999999999886,568.73K
533,2021-10-22,1.1500000000000057,465.36K
534,2021-10-21,-1.0799999999999983,567.50K
535,2021-10-20,0.5300000000000011,25.72K
536,2021-10-19,0.5899999999999892,82.61K
537,2021-10-18,-0.1599999999999966,134.10K
538,2021-10-15,0.7999999999999972,277.95K
539,2021-10-14,0.7199999999999989,399.81K
540,2021-10-13,-0.14000000000000057,487.22K
541,2021-10-12,0.14000000000000057,598.18K
542,2021-10-11,0.9299999999999926,653.76K
543,2021-10-08,0.4899999999999949,662.01K
544,2021-10-07,1.2999999999999972,545.01K
545,2021-10-06,-1.6099999999999994,459.06K
546,2021-10-05,1.3500000000000085,449.62K
547,2021-10-04,1.7199999999999989,458.01K
548,2021-10-01,0.7599999999999909,389.00K
549,2021-09-30,0.25,583.19K
550,2021-09-29,0.45000000000000284,424.19K
551,2021-09-28,-0.14000000000000057,476.14K
552,2021-09-27,1.2600000000000051,417.83K
553,2021-09-24,0.7400000000000091,350.38K
554,2021-09-23,1.3299999999999983,403.41K
555,2021-09-22,1.3800000000000097,381.06K
556,2021-09-21,-0.030000000000001137,37.61K
557,2021-09-20,-1.6299999999999955,75.84K
558,2021-09-17,-0.6500000000000057,119.93K
559,2021-09-16,-0.04000000000000625,298.41K
560,2021-09-15,1.8499999999999943,418.67K
561,2021-09-14,-0.18000000000000682,414.23K
562,2021-09-13,0.710000000000008,390.94K
563,2021-09-10,1.75,411.08K
564,2021-09-09,-1.2199999999999989,556.45K
565,2021-09-08,0.9299999999999926,389.33K
566,2021-09-07,-0.7600000000000051,481.70K
569,2021-09-03,-0.46999999999999886,313.09K
570,2021-09-02,1.6999999999999886,403.31K
571,2021-09-01,0.04000000000000625,399.50K
572,2021-08-31,-0.6800000000000068,325.85K
573,2021-08-30,-0.09000000000000341,360.80K
574,2021-08-27,0.9899999999999949,326.06K
575,2021-08-26,-0.5799999999999983,344.29K
576,2021-08-25,0.730000000000004,353.74K
577,2021-08-24,2.0,335.89K
578,2021-08-23,3.6799999999999997,397.29K
579,2021-08-20,-1.7299999999999969,24.63K
580,2021-08-19,-0.8900000000000006,88.24K
581,2021-08-18,-1.1200000000000045,121.20K
582,2021-08-17,-0.8400000000000034,235.30K
583,2021-08-16,-0.4199999999999875,334.84K
584,2021-08-13,-0.46999999999999886,272.03K
585,2021-08-12,-0.269999999999996,352.47K
586,2021-08-11,0.7399999999999949,513.29K
587,2021-08-10,1.440000000000012,452.13K
588,2021-08-09,-1.3999999999999915,598.38K
589,2021-08-06,-0.8599999999999994,537.14K
590,2021-08-05,1.0300000000000011,416.33K
591,2021-08-04,-2.1699999999999875,582.92K
592,2021-08-03,-0.9599999999999937,509.94K
593,2021-08-02,-2.6499999999999915,448.20K
594,2021-07-30,0.5400000000000063,303.70K
595,2021-07-29,1.2199999999999989,294.46K
596,2021-07-28,0.4899999999999949,318.91K
597,2021-07-27,-0.5699999999999932,333.12K
598,2021-07-26,-0.27000000000001023,395.74K
599,2021-07-23,0.35999999999999943,274.78K
600,2021-07-22,1.6899999999999977,435.18K
601,2021-07-21,3.8499999999999943,503.03K
602,2021-07-20,0.8200000000000074,29.74K
603,2021-07-19,-5.069999999999993,82.57K
604,2021-07-16,0.3299999999999983,133.93K
605,2021-07-15,-1.309999999999988,368.68K
606,2021-07-14,-2.0400000000000063,528.36K
607,2021-07-13,1.0699999999999932,444.08K
608,2021-07-12,-0.6400000000000006,397.93K
609,2021-07-09,1.2999999999999972,422.15K
610,2021-07-08,0.769999999999996,529.69K
611,2021-07-07,-1.6499999999999915,607.97K
612,2021-07-06,-1.9799999999999898,714.04K
615,2021-07-02,0.14000000000000057,377.53K
616,2021-07-01,1.730000000000004,615.68K
617,2021-06-30,0.0,383.63K
618,2021-06-29,0.20000000000000284,321.45K
619,2021-06-28,-1.0799999999999983,354.70K
620,2021-06-25,0.730000000000004,364.72K
621,2021-06-24,0.01999999999999602,334.83K
622,2021-06-23,0.1700000000000017,429.21K
623,2021-06-22,-0.3499999999999943,29.00K
624,2021-06-21,2.1400000000000006,123.66K
625,2021-06-18,0.5400000000000063,139.58K
626,2021-06-17,-0.6099999999999994,373.78K
627,2021-06-16,-0.29999999999999716,426.78K
628,2021-06-15,0.960000000000008,336.04K
629,2021-06-14,0.22999999999998977,319.64K
630,2021-06-11,0.8100000000000023,563.58K
631,2021-06-10,0.5300000000000011,492.46K
632,2021-06-09,-0.05000000000001137,410.82K
633,2021-06-08,0.7599999999999909,441.30K
634,2021-06-07,-0.28999999999999204,365.62K
635,2021-06-04,0.710000000000008,326.25K
636,2021-06-03,0.04999999999999716,351.37K
637,2021-06-02,0.8400000000000034,333.00K
638,2021-06-01,1.039999999999992,570.99K
641,2021-05-28,-0.6300000000000097,390.46K
642,2021-05-27,0.6899999999999977,337.54K
643,2021-05-26,0.1699999999999875,376.21K
644,2021-05-25,0.04999999999999716,497.39K
645,2021-05-24,2.1799999999999997,466.65K
646,2021-05-21,1.6899999999999977,530.83K
647,2021-05-20,-1.3400000000000034,29.62K
648,2021-05-19,-1.9200000000000017,101.90K
649,2021-05-18,-0.8400000000000034,167.35K
650,2021-05-17,0.769999999999996,268.48K
651,2021-05-14,1.5400000000000063,383.75K
652,2021-05-13,-1.9299999999999997,547.69K
653,2021-05-12,0.6200000000000045,508.52K
654,2021-05-11,0.37999999999999545,514.95K
655,2021-05-10,-0.6499999999999915,448.34K
656,2021-05-07,0.0,431.42K
657,2021-05-06,-0.5600000000000023,389.21K
658,2021-05-05,-0.8200000000000074,460.07K
659,2021-05-04,1.1599999999999966,370.21K
660,2021-05-03,0.8499999999999943,285.97K
661,2021-04-30,-1.2999999999999972,400.52K
662,2021-04-29,1.3100000000000023,384.49K
663,2021-04-28,0.8200000000000003,387.68K
